timestamp,open,high,low,close,volume
2023-02-18 20:00:00,24608.34,24666.0,24514.03,24631.95,23104.1534
2023-02-19 00:00:00,24632.05,24770.67,24622.18,24681.69,24556.3165
2023-02-19 04:00:00,24682.1,24850.0,24563.23,24582.62,38276.37482
2023-02-19 08:00:00,24582.62,24706.77,24560.47,24669.43,30376.46031
2023-02-19 12:00:00,24669.43,25046.0,24656.44,24922.21,59494.57652
2023-02-19 16:00:00,24922.21,25192.0,24277.53,24523.79,99703.62008
2023-02-19 20:00:00,24523.04,24580.28,24192.57,24271.76,47988.64719
2023-02-20 00:00:00,24272.51,24480.44,23840.83,24418.95,63390.50289
2023-02-20 04:00:00,24417.86,24555.0,24402.87,24503.65,38007.57091
2023-02-20 08:00:00,24503.65,24983.71,24373.33,24890.0,79645.74015
2023-02-20 12:00:00,24889.0,25121.23,24720.0,24942.87,80964.87642
2023-02-20 16:00:00,24942.87,24957.32,24622.0,24872.19,56462.35763
2023-02-20 20:00:00,24872.18,24887.2,24655.0,24842.2,28467.52197
2023-02-21 00:00:00,24843.89,25093.23,24781.5,24926.56,47489.89991
2023-02-21 04:00:00,24926.56,25050.0,24854.18,24999.95,37867.03335
2023-02-21 08:00:00,24999.77,25250.0,24555.55,24572.83,86178.83261
2023-02-21 12:00:00,24572.83,24790.0,24408.0,24558.09,79603.75437
2023-02-21 16:00:00,24556.81,24745.78,24279.35,24602.88,75522.89551
2023-02-21 20:00:00,24602.88,24639.56,24148.34,24452.16,49338.41293
2023-02-22 00:00:00,24450.67,24476.05,23855.55,24201.85,66953.18365
2023-02-22 04:00:00,24202.67,24221.6,23931.0,24060.95,53259.16489
2023-02-22 08:00:00,24059.73,24216.55,23860.61,24160.87,58413.62449
2023-02-22 12:00:00,24160.87,24235.37,23627.08,23713.61,86251.40733
2023-02-22 16:00:00,23714.94,23972.97,23574.69,23791.67,74769.74135
2023-02-22 20:00:00,23791.68,24218.92,23735.19,24182.21,39778.63194
2023-02-23 00:00:00,24182.21,24599.59,24124.33,24454.85,58028.05449
2023-02-23 04:00:00,24454.85,24526.08,24311.35,24376.27,40892.96719
2023-02-23 08:00:00,24377.12,24494.28,23647.46,23780.2,72957.69926
2023-02-23 12:00:00,23780.21,24228.44,23608.0,23950.92,114931.1652
2023-02-23 16:00:00,23951.83,24056.0,23725.1,23971.5,72622.39716
2023-02-23 20:00:00,23971.51,24069.87,23756.77,23940.2,38968.17107
2023-02-24 00:00:00,23940.2,24132.35,23890.0,23954.05,37762.53136
2023-02-24 04:00:00,23954.5,23986.12,23766.6,23830.32,37287.85119
2023-02-24 08:00:00,23831.22,23973.79,23754.03,23883.72,38332.75164
2023-02-24 12:00:00,23883.72,24027.44,23322.01,23351.31,88325.951
2023-02-24 16:00:00,23349.25,23353.1,22841.19,23182.27,94448.70234
2023-02-24 20:00:00,23182.27,23332.79,22974.3,23185.29,47424.787
2023-02-25 00:00:00,23184.04,23219.13,23045.33,23077.64,26711.13207
2023-02-25 04:00:00,23077.12,23129.65,23023.23,23117.16,24808.07053
2023-02-25 08:00:00,23117.1,23158.16,22906.5,22983.85,35506.74408
2023-02-25 12:00:00,22983.85,23086.0,22858.35,23006.18,33363.06698
2023-02-25 16:00:00,23006.18,23086.29,22912.1,22983.05,31984.90521
2023-02-25 20:00:00,22983.78,23185.99,22722.0,23157.07,38937.89123
2023-02-26 00:00:00,23157.07,23250.0,23059.18,23214.53,25544.02597
2023-02-26 04:00:00,23214.53,23227.17,23090.0,23154.57,22591.59482
2023-02-26 08:00:00,23154.57,23293.97,23112.35,23253.44,27886.07588
2023-02-26 12:00:00,23253.44,23331.26,23126.47,23247.23,35538.36772
2023-02-26 16:00:00,23247.96,23544.93,23137.0,23499.33,42223.44384
2023-02-26 20:00:00,23499.33,23689.99,23323.42,23554.85,48540.228
2023-02-27 00:00:00,23554.85,23644.65,23432.76,23551.62,30792.51063
2023-02-27 04:00:00,23551.99,23561.34,23346.16,23423.31,30283.95062
2023-02-27 08:00:00,23423.88,23455.31,23332.65,23428.87,28495.85395
2023-02-27 12:00:00,23428.87,23897.99,23379.25,23559.4,83616.02692
2023-02-27 16:00:00,23557.66,23618.3,23150.0,23276.35,71456.59915
2023-02-27 20:00:00,23276.34,23582.98,23106.77,23492.09,39061.14463
2023-02-28 00:00:00,23492.09,23549.99,23349.57,23467.52,25897.10942
2023-02-28 04:00:00,23467.01,23470.44,23212.8,23236.68,29133.3021
2023-02-28 08:00:00,23235.63,23421.98,23200.0,23392.69,33078.50122
2023-02-28 12:00:00,23391.96,23579.12,23315.42,23518.3,68386.6113
2023-02-28 16:00:00,23519.08,23600.0,23205.06,23264.36,54116.84831
2023-02-28 20:00:00,23263.38,23343.55,23020.97,23141.57,53528.62659
2023-03-01 00:00:00,23141.57,23498.0,23020.03,23441.14,47163.64208
2023-03-01 04:00:00,23440.37,23847.0,23425.44,23716.06,49437.13297
2023-03-01 08:00:00,23716.06,24000.0,23673.44,23739.17,45593.75366
2023-03-01 12:00:00,23739.87,23888.0,23550.8,23711.09,71527.84275
2023-03-01 16:00:00,23711.09,23746.24,23328.16,23355.14,59540.49755
2023-03-01 20:00:00,23354.03,23674.6,23300.0,23628.97,42024.54836
2023-03-02 00:00:00,23629.76,23796.93,23423.17,23494.29,38918.66091
2023-03-02 04:00:00,23494.29,23546.82,23335.41,23391.87,27953.94328
2023-03-02 08:00:00,23391.87,23468.5,23337.37,23414.73,32030.91052
2023-03-02 12:00:00,23414.73,23434.26,23195.9,23361.11,63610.81714
2023-03-02 16:00:00,23361.1,23507.97,23231.29,23463.99,46562.98279
2023-03-02 20:00:00,23463.4,23567.52,23386.44,23465.32,30238.13755
2023-03-03 00:00:00,23465.32,23476.95,21971.13,22319.69,105002.30763
2023-03-03 04:00:00,22319.69,22411.36,22251.08,22360.78,39524.68367
2023-03-03 08:00:00,22360.78,22479.97,22300.14,22342.92,34119.07106
2023-03-03 12:00:00,22343.06,22498.99,22172.65,22336.33,63808.35172
2023-03-03 16:00:00,22335.84,22448.25,22229.25,22358.48,42253.91274
2023-03-03 20:00:00,22357.83,22378.22,22147.0,22354.34,35245.87103
2023-03-04 00:00:00,22354.34,22392.17,22323.05,22346.66,17092.81805
2023-03-04 04:00:00,22346.65,22410.0,22269.94,22359.09,20708.89441
2023-03-04 08:00:00,22359.44,22376.97,22322.3,22349.46,15610.44674
2023-03-04 12:00:00,22349.46,22398.0,22307.98,22317.87,19247.99791
2023-03-04 16:00:00,22317.38,22347.93,22227.2,22250.78,18483.98314
2023-03-04 20:00:00,22250.67,22359.0,22157.08,22346.57,30113.24107
2023-03-05 00:00:00,22346.57,22662.09,22189.22,22387.02,47822.67957
2023-03-05 04:00:00,22387.02,22470.93,22365.26,22375.7,19299.91498
2023-03-05 08:00:00,22375.7,22448.8,22316.63,22389.77,20090.00817
2023-03-05 12:00:00,22390.12,22494.96,22388.57,22436.18,22428.03796
2023-03-05 16:00:00,22436.7,22460.07,22374.6,22403.45,16269.59179
2023-03-05 20:00:00,22403.45,22560.0,22331.0,22430.24,28931.52539
2023-03-06 00:00:00,22430.24,22508.0,22258.0,22387.19,38270.80221
2023-03-06 04:00:00,22387.19,22436.0,22313.94,22392.74,20841.04209
2023-03-06 08:00:00,22392.74,22450.0,22355.0,22379.57,28144.14141
2023-03-06 12:00:00,22379.95,22602.19,22357.08,22553.42,44162.64438
2023-03-06 16:00:00,22554.43,22586.98,22358.0,22393.35,45283.05605
2023-03-06 20:00:00,22393.35,22450.0,22320.01,22410.0,27050.14343
2023-03-07 00:00:00,22409.41,22557.91,22377.69,22460.54,28066.33637
2023-03-07 04:00:00,22460.99,22479.85,22408.09,22419.71,21032.34041
2023-03-07 08:00:00,22420.29,22432.6,22321.0,22351.02,35538.29626
2023-03-07 12:00:00,22351.02,22489.88,21927.0,22320.9,97281.67866
2023-03-07 16:00:00,22321.98,22394.08,22054.92,22124.77,62136.24828
2023-03-07 20:00:00,22125.99,22230.51,21943.0,22197.96,48464.90914
2023-03-08 00:00:00,22198.56,22287.0,22084.3,22152.52,30155.52102
2023-03-08 04:00:00,22152.52,22167.73,21840.13,21971.03,47071.5731
2023-03-08 08:00:00,21971.83,22144.2,21944.55,22072.45,41053.20652
2023-03-08 12:00:00,22071.98,22229.04,21876.66,22140.8,81155.91342
2023-03-08 16:00:00,22139.97,22218.3,21944.25,21997.25,47324.56273
2023-03-08 20:00:00,21997.25,22133.75,21580.0,21705.44,54699.79593
2023-03-09 00:00:00,21704.37,21806.68,21629.43,21769.66,35431.65786
2023-03-09 04:00:00,21770.37,21774.69,21665.67,21688.54,27862.16425
2023-03-09 08:00:00,21688.54,21700.0,21527.0,21669.38,52297.6602
2023-03-09 12:00:00,21669.38,21834.99,21552.84,21648.57,71861.08871
2023-03-09 16:00:00,21647.42,21675.22,20766.2,20854.93,127310.48874
2023-03-09 20:00:00,20856.3,20867.3,20042.72,20362.22,128895.22608
2023-03-10 00:00:00,20362.21,20367.78,19776.22,20052.07,111144.42259
2023-03-10 04:00:00,20052.07,20065.0,19776.55,19953.58,83995.86888
2023-03-10 08:00:00,19953.58,19977.0,19549.09,19760.78,96978.28705
2023-03-10 12:00:00,19761.12,20321.19,19657.11,20004.96,152618.48716
2023-03-10 16:00:00,20004.96,20307.73,19824.06,20024.32,109663.76524
2023-03-10 20:00:00,20022.72,20240.4,19850.0,20150.69,64055.63618
2023-03-11 00:00:00,20150.69,20686.51,20135.05,20393.88,98589.40007
2023-03-11 04:00:00,20393.89,20435.43,19823.82,19850.81,76336.21941
2023-03-11 08:00:00,19850.81,20208.36,19765.03,20086.07,81791.94176
2023-03-11 12:00:00,20086.07,20205.46,20030.0,20061.98,50101.82477
2023-03-11 16:00:00,20062.77,20331.44,19992.24,20220.96,62707.52998
2023-03-11 20:00:00,20220.98,20529.91,20214.63,20455.73,58304.90534
2023-03-12 00:00:00,20455.73,20502.46,20303.53,20376.46,51370.51344
2023-03-12 04:00:00,20376.47,20440.8,20270.6,20346.71,35988.61581
2023-03-12 08:00:00,20346.71,20497.34,20333.8,20445.43,39710.54197
2023-03-12 12:00:00,20445.56,20466.0,20284.39,20358.96,49787.13406
2023-03-12 16:00:00,20359.59,21331.75,20341.85,20779.54,124989.68987
2023-03-12 20:00:00,20779.54,22150.0,20755.76,21997.11,129098.44773
2023-03-13 00:00:00,21998.05,22600.0,21860.74,22231.62,111447.41727
2023-03-13 04:00:00,22232.76,22506.0,22222.88,22458.72,68170.49795
2023-03-13 08:00:00,22458.87,22539.64,21813.88,22106.64,112208.05043
2023-03-13 12:00:00,22106.63,24500.0,21959.0,23981.72,216519.77954
2023-03-13 16:00:00,23981.72,24393.83,23755.0,24279.91,122447.56492
2023-03-13 20:00:00,24277.25,24311.99,23938.0,24113.48,57096.00248
2023-03-14 00:00:00,24112.27,24496.41,23986.02,24374.2,70241.14758
2023-03-14 04:00:00,24375.68,24820.0,24139.06,24247.64,78968.84513
2023-03-14 08:00:00,24246.75,24820.0,24118.28,24743.04,90925.96183
2023-03-14 12:00:00,24743.05,26386.87,24458.04,25894.67,210348.01513
2023-03-14 16:00:00,25894.67,26001.81,24212.49,25054.15,144791.97024
2023-03-14 20:00:00,25048.39,25167.9,23976.42,24670.41,104084.99432
2023-03-15 00:00:00,24670.41,25074.24,24284.6,24717.65,74592.62791
2023-03-15 04:00:00,24716.87,24918.59,24599.0,24871.28,49951.0718
2023-03-15 08:00:00,24872.54,24922.22,24255.0,24754.5,92660.51407
2023-03-15 12:00:00,24753.27,25196.97,24371.6,24471.01,172954.88765
2023-03-15 16:00:00,24471.01,24523.0,23896.95,24366.71,137774.37953
2023-03-15 20:00:00,24369.97,24633.02,24223.0,24285.66,53517.24888
2023-03-16 00:00:00,24285.66,24439.8,24123.0,24265.43,52421.25766
2023-03-16 04:00:00,24265.44,24685.0,24182.0,24614.27,58224.85322
2023-03-16 08:00:00,24615.79,25066.32,24374.35,24824.62,94332.38827
2023-03-16 12:00:00,24826.33,25032.74,24515.23,24888.44,105164.77326
2023-03-16 16:00:00,24889.94,25167.4,24620.0,24953.21,75970.81647
2023-03-16 20:00:00,24953.21,25090.0,24623.52,24998.78,53307.2411
2023-03-17 00:00:00,24998.78,25896.0,24890.0,25781.66,92627.82966
2023-03-17 04:00:00,25781.66,26196.4,25656.0,26058.45,82998.31022
2023-03-17 08:00:00,26060.07,26970.0,25918.02,26918.73,122412.61854
2023-03-17 12:00:00,26920.11,26935.12,26118.19,26421.34,129230.31572
2023-03-17 16:00:00,26419.28,26860.66,26264.0,26834.87,93862.34173
2023-03-17 20:00:00,26834.87,27756.84,26588.38,27395.13,103329.26504
2023-03-18 00:00:00,27395.13,27724.85,27060.0,27307.54,81541.36167
2023-03-18 04:00:00,27306.57,27612.31,27212.56,27359.89,43190.10831
2023-03-18 08:00:00,27360.43,27500.0,27055.83,27443.09,48227.50229
2023-03-18 12:00:00,27443.09,27637.2,27057.0,27226.23,68303.82651
2023-03-18 16:00:00,27227.63,27489.94,26578.0,27329.83,84968.97465
2023-03-18 20:00:00,27329.14,27449.95,26810.0,26907.49,45007.19831
2023-03-19 00:00:00,26907.49,27255.19,26901.02,27198.71,36110.46659
2023-03-19 04:00:00,27198.71,27291.4,26827.22,26974.81,36337.34801
2023-03-19 08:00:00,26973.76,27200.0,26872.0,27160.98,41991.39588
2023-03-19 12:00:00,27162.33,27750.0,27110.12,27546.62,71743.09938
2023-03-19 16:00:00,27546.62,28376.0,27470.0,28255.87,113916.61398
2023-03-19 20:00:00,28255.35,28390.1,27738.0,27972.87,71968.0667
2023-03-20 00:00:00,27972.87,28057.44,27124.47,27269.17,78217.14607
2023-03-20 04:00:00,27269.18,28268.0,27141.36,28183.13,74108.85462
2023-03-20 08:00:00,28183.13,28472.0,27919.66,28188.93,101047.66229
2023-03-20 12:00:00,28188.95,28258.58,27620.0,27694.46,93832.37034
2023-03-20 16:00:00,27698.15,28041.48,27461.35,27785.1,82313.05852
2023-03-20 20:00:00,27784.57,28186.71,27577.02,27717.01,47859.14189
2023-03-21 00:00:00,27717.01,27953.33,27664.51,27787.29,50949.32902
2023-03-21 04:00:00,27787.29,27968.0,27303.1,27505.25,66335.07466
2023-03-21 08:00:00,27505.25,28177.0,27393.52,28040.13,82017.60625
2023-03-21 12:00:00,28040.13,28244.87,27730.0,28041.06,100474.3209
2023-03-21 16:00:00,28041.06,28438.55,27935.07,28126.84,84240.60599
2023-03-21 20:00:00,28126.85,28214.99,27900.0,28105.47,36912.80538
2023-03-22 00:00:00,28107.81,28280.0,27945.44,28154.14,37000.16051
2023-03-22 04:00:00,28154.14,28288.0,28028.24,28103.69,22588.25375
2023-03-22 08:00:00,28103.68,28213.23,28000.0,28122.74,16280.67428
2023-03-22 12:00:00,28122.73,28736.0,28105.35,28595.07,35677.15924
2023-03-22 16:00:00,28595.06,28868.05,26650.27,26667.33,84244.59506
2023-03-22 20:00:00,26668.8,27437.98,26601.8,27250.97,28322.57012
2023-03-23 00:00:00,27250.97,27428.69,27105.0,27356.78,13920.76715
2023-03-23 04:00:00,27356.79,27700.0,27258.0,27631.93,14310.97848
2023-03-23 08:00:00,27631.93,27738.27,27439.5,27584.53,11897.09818
2023-03-23 12:00:00,27584.52,28750.0,27275.92,28580.87,40190.57705
2023-03-23 16:00:00,28580.86,28647.05,27772.22,28369.99,34052.53912
2023-03-23 20:00:00,28369.82,28438.0,27967.93,28295.41,14277.6482
2023-03-24 00:00:00,28295.42,28374.3,28134.86,28219.98,8820.33865
2023-03-24 04:00:00,28219.98,28335.32,28102.15,28274.59,9065.12568
2023-03-24 08:00:00,28274.58,28295.72,27934.48,28080.0,14569.39777
2023-03-24 12:00:00,28079.99,28253.01,27835.0,28018.04,14181.52699
2023-03-24 16:00:00,28018.04,28059.63,27523.81,27821.6,20321.9705
2023-03-24 20:00:00,27821.59,27860.0,27000.0,27454.47,19283.70585
2023-03-25 00:00:00,27454.46,27658.2,27420.0,27581.65,7631.30004
2023-03-25 04:00:00,27581.65,27608.2,27375.9,27485.36,7176.48565
2023-03-25 08:00:00,27485.37,27537.79,27309.8,27457.2,7012.9894
2023-03-25 12:00:00,27457.19,27787.33,27357.14,27647.43,10741.6268
2023-03-25 16:00:00,27647.44,27730.0,27159.57,27189.68,11693.92908
2023-03-25 20:00:00,27189.69,27529.29,27156.09,27462.95,6587.75005
2023-03-26 00:00:00,27462.96,27650.0,27417.76,27529.26,5328.00445
2023-03-26 04:00:00,27529.27,27570.93,27462.15,27504.94,3807.16894
2023-03-26 08:00:00,27504.94,27915.08,27480.01,27865.95,8183.69994
2023-03-26 12:00:00,27865.96,28194.4,27695.0,27803.89,17696.05035
2023-03-26 16:00:00,27803.89,27934.57,27635.18,27827.95,5605.98308
2023-03-26 20:00:00,27827.95,28143.0,27670.71,27968.05,9050.79677
2023-03-27 00:00:00,27968.05,28023.86,27781.6,27888.68,6854.66298
2023-03-27 04:00:00,27888.68,27935.17,27666.0,27808.81,8855.5393
2023-03-27 08:00:00,27808.8,27996.28,27768.55,27892.69,7616.84015
2023-03-27 12:00:00,27892.69,27923.42,26508.14,26903.62,39066.20195
2023-03-27 16:00:00,26903.63,27313.42,26858.79,26968.94,16613.0284
2023-03-27 20:00:00,26968.93,27255.0,26877.82,27124.91,9033.1962
2023-03-28 00:00:00,27124.9,27176.05,26800.0,26971.71,11049.59827
2023-03-28 04:00:00,26971.71,27142.25,26872.11,26962.88,9458.87712
2023-03-28 08:00:00,26962.89,27155.38,26631.78,27057.36,15726.76618
2023-03-28 12:00:00,27057.36,27210.0,26835.31,26998.63,15937.25349
2023-03-28 16:00:00,26998.63,27520.0,26745.0,27425.99,18090.07394
2023-03-28 20:00:00,27425.98,27492.8,27095.66,27261.07,8339.87441
2023-03-29 00:00:00,27261.06,27479.36,27240.1,27367.45,7124.26009
2023-03-29 04:00:00,27367.44,28164.48,27349.68,28086.82,22445.56265
2023-03-29 08:00:00,28086.82,28650.0,28040.34,28353.99,23446.56936
2023-03-29 12:00:00,28354.0,28590.0,28230.85,28442.79,16417.40637
2023-03-29 16:00:00,28442.8,28448.68,28135.82,28419.49,11647.76233
2023-03-29 20:00:00,28419.49,28500.0,28211.0,28348.6,8404.59928
2023-03-30 00:00:00,28348.6,29184.68,28090.06,28489.18,28533.03962
2023-03-30 04:00:00,28489.19,28775.6,28442.79,28725.01,11891.4425
2023-03-30 08:00:00,28725.0,28748.76,28500.0,28644.79,10631.82494
2023-03-30 12:00:00,28644.79,28691.45,28169.5,28300.33,17202.57157
2023-03-30 16:00:00,28300.32,28301.01,27686.0,27986.09,20579.80879
2023-03-30 20:00:00,27986.1,28197.96,27786.66,28028.53,10026.74514
2023-03-31 00:00:00,28028.53,28375.0,27916.34,28168.41,11765.30998
2023-03-31 04:00:00,28168.41,28219.36,27511.71,27738.48,15529.91399
2023-03-31 08:00:00,27738.48,27992.05,27688.0,27927.97,10543.8057
2023-03-31 12:00:00,27927.97,28656.69,27870.93,28494.99,24322.41408
2023-03-31 16:00:00,28495.0,28541.18,28262.87,28469.31,9395.77884
2023-03-31 20:00:00,28469.31,28632.94,28337.46,28465.36,6640.8988
2023-04-01 00:00:00,28465.36,28819.71,28408.57,28541.1,7594.11361
2023-04-01 04:00:00,28541.1,28625.1,28351.35,28424.99,5673.20621
2023-04-01 08:00:00,28424.98,28485.11,28360.65,28372.85,4134.1087
2023-04-01 12:00:00,28372.84,28473.9,28220.27,28400.07,5187.63015
2023-04-01 16:00:00,28400.07,28443.04,28280.0,28381.98,3397.25326
2023-04-01 20:00:00,28381.97,28577.0,28379.63,28452.73,4252.1356
2023-04-02 00:00:00,28452.74,28530.0,28355.0,28476.59,3671.10292
2023-04-02 04:00:00,28476.58,28490.4,28381.54,28416.38,2774.33739
2023-04-02 08:00:00,28416.37,28450.9,28306.8,28357.93,3482.11028
2023-04-02 12:00:00,28357.93,28361.0,28037.59,28124.81,10410.79993
2023-04-02 16:00:00,28124.8,28229.9,27856.43,27943.85,9548.76463
2023-04-02 20:00:00,27943.84,28203.35,27858.29,28171.87,7478.54177
2023-04-03 00:00:00,28171.87,28182.17,27560.0,27753.85,11150.24369
2023-04-03 04:00:00,27753.85,27962.9,27588.0,27958.74,7740.46106
2023-04-03 08:00:00,27958.73,28500.99,27958.73,28253.73,16752.02691
2023-04-03 12:00:00,28253.73,28375.0,27945.19,28051.48,12843.96705
2023-04-03 16:00:00,28051.48,28238.53,27875.0,28081.08,10815.36454
2023-04-03 20:00:00,28081.08,28093.56,27200.24,27800.0,19877.9508
2023-04-04 00:00:00,27800.0,27965.0,27662.79,27855.06,7378.74569
2023-04-04 04:00:00,27855.06,28145.0,27775.37,28021.3,7401.39758
2023-04-04 08:00:00,28021.31,28444.44,27931.2,28289.52,11327.61021
2023-04-04 12:00:00,28289.51,28399.0,27947.59,28030.04,11827.84541
2023-04-04 16:00:00,28030.05,28260.0,27971.07,28189.25,6969.29766
2023-04-04 20:00:00,28189.25,28305.0,28078.63,28165.47,4817.66036
2023-04-05 00:00:00,28165.47,28775.0,28099.68,28544.72,14845.01269
2023-04-05 04:00:00,28544.73,28624.35,28455.0,28525.21,5559.92922
2023-04-05 08:00:00,28525.2,28600.0,28450.5,28554.38,5619.6494
2023-04-05 12:00:00,28554.37,28750.0,27860.0,28031.09,19633.382
2023-04-05 16:00:00,28031.09,28308.04,27805.1,28240.64,11011.74625
2023-04-05 20:00:00,28240.64,28300.0,28132.16,28170.01,4067.92776
2023-04-06 00:00:00,28170.01,28182.05,27878.6,28128.42,6441.25347
2023-04-06 04:00:00,28128.42,28130.0,27907.77,27910.97,4898.59822
2023-04-06 08:00:00,27910.97,28028.6,27711.0,27945.52,8497.72048
2023-04-06 12:00:00,27945.51,28181.05,27750.0,28090.39,10932.58337
2023-04-06 16:00:00,28090.39,28165.88,27950.9,28017.77,5293.83638
2023-04-06 20:00:00,28017.77,28121.87,27900.0,28033.82,4054.95771
2023-04-07 00:00:00,28033.83,28100.0,27926.52,28038.66,3144.63896
2023-04-07 04:00:00,28038.67,28062.73,27766.94,27839.78,4967.42754
2023-04-07 08:00:00,27839.79,27961.67,27785.0,27840.9,5563.5226
2023-04-07 12:00:00,27840.89,27984.75,27800.0,27944.1,5761.76975
2023-04-07 16:00:00,27944.09,27953.47,27856.0,27897.52,2550.36482
2023-04-07 20:00:00,27897.51,27980.74,27839.02,27906.33,2774.3702
2023-04-08 00:00:00,27906.34,28059.39,27859.02,28023.39,3614.73585
2023-04-08 04:00:00,28023.39,28154.99,27974.14,28086.22,4034.10068
2023-04-08 08:00:00,28086.22,28114.94,27990.57,28016.09,2664.16144
2023-04-08 12:00:00,28016.09,28057.0,27950.0,28014.7,3002.75065
2023-04-08 16:00:00,28014.71,28020.0,27872.11,27924.13,3619.71605
2023-04-08 20:00:00,27924.13,27987.41,27885.86,27938.38,2544.50268
2023-04-09 00:00:00,27938.38,28083.45,27924.9,28027.71,3682.55851
2023-04-09 04:00:00,28027.71,28067.46,27840.51,27903.02,5008.26881
2023-04-09 08:00:00,27903.01,27949.99,27800.0,27930.2,3470.02822
2023-04-09 12:00:00,27930.2,27973.39,27800.0,27891.91,3818.27012
